name,description,duration,recruitment_period,category_tags,group_type_lookup,contact,contact_email,paid_unpaid
3D Printed Prosthetics Club,,,,,Student Organization,,,
Active Minds,"The mission of the Active Minds is to increase Southern Methodist University's students’, faculty’s, and staff’s awareness of issues surrounding mental health, symptoms related to mental health disorders, and mental health resources available both on campus and in the surrounding community. ",,,,Student Organization,,,
Adam Smith Society,"The Adam Smith Society SMU Cox Chapter is open to all students enrolled in a graduate program at the Cox School of Business.  This club brings together students and professionals to discuss and debate the contributions of the free market to advancing human flourishing and opportunity for all. As upcoming business leaders, we discuss the need for free enterprise and competition. We are happy to welcome graduate students pursuing business and law to come together for thoughtful discussion on economics, fiscal policy, capitalism, democracy, and so much more.    How to join the Adam Smith Society   1. Request to join here on SMU 360  2. Pay $25 dues using Venmo to @cox-clubs with a note ""Dues for SMU Adam Smith Society""  **Be sure to add the name of the club in your venmo payment  3. Screenshot the payment and note!  4. Email [email] with a screenshot of your payment and let us know you've registered!     ",,,Cox School of Business,Graduate Student Organization,,[email],
Advertising Club,,,,,Student Organization,,,
African Student Association,,,,,Student Organization,,,
Aggie Mustang Law Society,,,,Dedman School of Law,Graduate Student Organization,,,
Air & Space Law Society,"The DFW metroplex is one of the most air and space-centric areas in the nation. While air and space travel technologies are evolving every day, a cadre of lawyers who are ready to lead the new legal word is necessary. The goal of the Air & Space Law Society is to connect students to related legal communities and to allow students to learn about the many practice areas within air and space law through networking and scholarship opportunities. Highlighted practice areas include air and space corporate counsel, transactional, litigation, Space-Force, Federal agencies, and more.",,,Dedman School of Law,Graduate Student Organization,,,
Alliance of Graduate International Lyle Engineers,,,,,Graduate Student Organization,,,
Alpha Chi Omega,,,,Panhellenic Council,Student Organization,,,
Alpha Delta Pi,,,,"Panhellenic Council,Social",Student Organization,,,
Alpha Epsilon Delta/Pre-Health Professions Society ,"AED stands for Alpha Epsilon Delta and is a Pre Health Honor society focused on preparing students for careers in Medicine, Dentistry, Optometry, Podiatry, Veterinary Medicine and other Allied Health Professions. Our organization, SMU AED, is a chapter of the national organization and is focused on providing the pre-health community here on campus mentorship events, learning and service opportunities, and a community to connect with as they navigate their pre-health journey here at SMU.",,,,Student Organization,,[email],
Alpha Epsilon Pi,,,,Interfraternity Council,Student Organization,,,
"Alpha Kappa Alpha Sorority, Inc.",,,,National Pan-Hellenic Council,Student Organization,,,
Alpha Kappa Psi,,,,"Cox School of Business,Professional",Student Organization,,,
"Alpha Phi Alpha Fraternity, Inc.","Alpha Phi Alpha Fraternity Inc. develops leaders, promotes brotherhood and academic excellence, while providing service and advocacy for our communities.",,,National Pan-Hellenic Council,Student Organization,,,
Alpha Phi Omega,,,,Service,Student Organization,,,
Alternative Breaks,,,,,Student Organization,,,
American Cancer Society,,,,,Student Organization,,,
American Constitution Society,"Through a diverse nationwide network of progressive lawyers, law students, judges, scholars, advocates, and many others, our mission is to support and advocate for laws and legal systems that strengthen our democratic legitimacy, uphold the rule of law, and redress the founding failures of our Constitution and enduring inequities in our laws in pursuit of realized equality.",,,Dedman School of Law,Graduate Student Organization,,,
American Society of Civil Engineers ,,,,,Student Organization,,,
Anthropology Club of Southern Methodist University,,,,,Student Organization,,,
Applied Physiology Club,,,,"Dedman College of Humanities and Sciences,Professional",Student Organization,,,
Armstrong Commons,,,,Division of Student Affairs,Residence Life,,,
Artificial Intelligence Club at SMU,,,,,Student Organization,,,
Ascend Pan Asian Leaders (Ascend),,,,,Student Organization,,,
Asian Council,,,,,Student Organization,,[email],
Asian Pacific American Law Student Association,,,,Dedman School of Law,Graduate Student Organization,,,
ASL Club ,"The purpose of the ASL Club is to advocate for Deaf equality through awareness of ASL, Deaf culture, and the Deaf community.     If you would like to join, please join this page and follow the link to our Linktree. You will find our Google Form sign-up and our GroupMe link - please do both!  https://linktr.ee/smuaslclub",,,,Student Organization,,[email],
Association for Public Interest Law,"APIL is a group of SMU law students committed to public service. Each year, APIL raises money to provide stipends for law students who are interning for nonprofit agencies or public interest organizations during the summer. APIL stipends allow future lawyers to gain community-minded experience and training and provide much needed legal assistance to charitable organizations and their clients.",,,Dedman School of Law,Graduate Student Organization,,,
Association of Black Students,,,,,Student Organization,,,
Association of International Petroleum Negotiators,,,,Dedman School of Law,Graduate Student Organization,,,
Association of Iranian Students,,,,Affinity/Identity,Student Organization,,,
Association of Latino Professionals For America,"ALPFA (Association of Latino Professionals for America) is a professional business organization dedicated to empowering students by providing valuable opportunities for leadership development, professional growth, and community engagement. By connecting members with local and national professionals, ALPFA offers guidance, mentorship, and networking opportunities that prepare our members for successful careers in various industries, while fostering a strong, inclusive community on campus. Open to all majors.",,,,Student Organization,,,
Association of Law and Politics,,,,Dedman School of Law,Graduate Student Organization,,,
Athletes in Action,"To see a Christ-follower on EVERY team, in EVERY sport, and in EVERY athletic department at SMU and across DFW, so that God can use sport to create spiritual movements on campus, in the community, and around the world.",,,Religious Life Organization,Student Organization,,,
Athletes United,"The vision of Athletes United is to unite the hearts of coaches and athletes with Jesus Christ.   Our mission is the Great Commission: ""Go therefore and make disciples of all nations, baptizing them in the name of the Father and of the Son and of the Holy Spirit, teaching them to observe all that I have commanded you. And behold, I am with you always, to the end of the age."" Matthew 28:19-20 ",,,Religious Life Organization,Student Organization,,[email],
Badminton Not Bad,,,,,Student Organization,,,
Bangladesh Student Association,"The primary purposes of the Bangladeshi Student Association is to:    A. Promote cultural, economic, and intellectual awareness of Bangladesh to our SMU community.    B. Plan and execute social activities around the SMU campus to increase diversity.",,,,Student Organization,,,
Bankruptcy Law Society ,,,,Dedman School of Law,Graduate Student Organization,,,
Baptist Student Ministry,To transform the lives of students through discipleship and send them out to every corner of campus and around the world to make disciples and live for Jesus in their communities.,,,Religious Life Organization,Student Organization,,[email],
BARBRI Bar Review,,,,Dedman School of Law,Graduate Student Organization,,,
Bass Fishing Club,,,,,Student Organization,,,
Baylor Law Student Association,,,,Dedman School of Law,Graduate Student Organization,,,
BBA Finance Club,,,,,Student Organization,,[email],
Believer's Loveworld Grace City,,,,Religious Life Organization,Student Organization,,,
Best Buddies,,,,,Student Organization,,,
Beta Theta Pi,,,,Interfraternity Council,Student Organization,,,
Beta Upsilon Chi,,,,Interfraternity Council,Student Organization,,,
"Bhakti Yoga, Meditation, and Philosophy Club","To help students in finding peace through meditation and other spiritual techniques. To create a community of spiritualists to share experiences together. To discuss spiritual values and topics in an open forum, and study Vedic texts. To propagate devotion to God. To empower students with spiritual leadership and foundation.",,,"Multicultural,Religious Life Organization,Social,Special Interest",Student Organization,,,
Biomedical Engineering Society,,,,,Student Organization,,,
Black Business Organization,"The black  business organization, also known as BBO is a club at SMU that specializes in the professional development and advancement of minority students at SMU     What we offer is a community and network of students and professionals who want to help grow and nourish black excellence on the campus of SMU     We also provide opportunities for students to gain insight into the college-to-workforce transitions and industry experiences from professionals through our company informational sessions and panel discussions.    In addition to that we inform students about internship opportunities with the different companies that come and speak with us.  ",,,,Student Organization,,,
Black Graduate Student Association,,,,,Graduate Student Organization,,,
Black Law Students Association,,,,Dedman School of Law,Graduate Student Organization,,[email],
Black Men Emerging,,,,,Student Organization,,,
Black Seminarians Association,,,,Perkins School of Theology,Graduate Student Organization,,,
Black Student- Athlete Committee,,,,,Student Organization,,,
Board of Advocates,,,,Dedman School of Law,Graduate Student Organization,,,
Board of Advocates,,,,Dedman School of Law,Graduate Student Organization,,,
Board Together,"Calling all board game enthusiasts!  We are a new board game club at the university offering an inclusive, fun space to meet new friends, connect with existing ones, and have a great time over classic and modern board game offerings. In joining our club you will be joining a low-stress tight-knit community focused on friendly competition, memorable experiences, and lasting friendships.",,,,Student Organization,,[email],
Boaz Commons,"Community | Compassion | Integrity | Mentorship | Zeal    ""At Boaz Commons, we believe in family. We believe in sharing life together. We believe in celebrating each other's A+ papers and game-winning shots. We believe in supporting each other through the hard times and growing with each other through the tough moments. We believe in the importance of sharing lemonade on the front porch and gathering around the dinner table for a meal. We believe in neighbors becoming friends and friends becoming family."" - Hiram Abiff Boaz    ",,,Division of Student Affairs,Residence Life,,,
Boulevard Car Club,,,,,Student Organization,,,
Brazilian & Portuguese Speakers Association,,,,,Student Organization,,,
Business in Healthcare Club,,,,,Student Organization,,,
Cask & Barrel Club,"The purpose of the Cask & Barrel Club is to promote community among all Cox Graduate Business Students and to create a supportive environment while increasing students' knowledge, respect and enthusiasm for wine, spirits and craft beer.										  										",,,Cox School of Business,Graduate Student Organization,,[email],
Catholic Campus Ministry at SMU,Catholic Campus Ministry at SMU is a home for forming Servant Leaders through an intentional and personal relationship with Jesus Christ through His Church.    Our Masses are on Sundays at 9:00 am & 5:00 pm in Perkins Chapel and 8:00 pm at the Catholic Center (3057 University Blvd).  ,,,Religious Life Organization,Student Organization,,,
Chabad,Chabad at SMU is about providing a home away from home where you can be your most comfortable and inspired Jewish self. ,,,,Student Organization,,[email],
Chi Omega,,,,Panhellenic Council,Student Organization,,,
Chinese Language Club,"Chinese Language Club aims to create a community among SMU students that is passionate about learning the Chinese language and culture. Our organization provides students with free resources, in collaboration with SMU's Chinese Department, to further their Chinese skills. CLC also fosters community among Chinese learners, creating spaces where students can practice speaking with one another, join our study sessions to complete coursework together, and find friends at any of our socials. Through our larger events, we emphasize the interconnectedness of language and culture by sharing Chinese holidays and points of celebration, while also sharing relevant Chinese phrases and traditions.",,,"Academic,Multicultural,Social",Student Organization,,,
Chinese Student Association,,,,,Student Organization,,,
Christian Legal Society,,,,Dedman School of Law,Graduate Student Organization,,,
Christian Students,,,,,Student Organization,,,
Circle K International.,Developing college and university students into a global network of responsible citizens and leaders with a lifelong commitment to service.,,,,Student Organization,,,
Club Baseball,To play the world's purest form of baseball with your best friends,,,,Student Organization,,[email],
Club Rugby,Dedicated to creating a great community and sharing the love of rugby.,,,,Student Organization,,[email],
Club Sports Media and Marketing,,,,,Student Organization,,[email],
Club Tennis,,,,,Student Organization,,,
Cockrell-McIntosh Commons,,,,Division of Student Affairs,Residence Life,,,
Computer Science Club,,,,,Student Organization,,[email],
Consult Your Community,,,,"Cox School of Business,Professional,Service",Student Organization,,,
Consulting & Corporate Strategy Club,"The Consulting and Corporate Strategy club is a Cox graduate club open to all students enrolled in a graduate program at the Cox School of Business. Join the club to learn more about the consulting career, build case prep skills, and connect with students and alumni in the industry. The club leads regular case prep sessions and sponsors networking happy hours each mod.     We would love see all those returning faces and meet you if you're new. Be sure to reach out if you have any questions.     How to join the Consulting & Corporate Strategy Club  1. Request to join here on SMU 360  2. Pay $50 dues using Venmo to @cox-clubs with a note ""Dues for Consulting & Corporate Strategy Club""  **Be sure to add the name of the club in your venmo payment  3. Screenshot the payment and note!  4. Email [email] with a screenshot of your payment and let us know you've registered!    Dues help fund the happy hour and networking events",,,Cox School of Business,Graduate Student Organization,,[email],
Corporate Counsel Externship Program,,,,Dedman School of Law,Graduate Student Organization,,,
Corporate Law Association,,,,Dedman School of Law,Graduate Student Organization,,,
Counselors for Social Justice,,,,Simmons School of Education and Human Development,Graduate Student Organization,,,
Cox Business Aviation Club,,,,Cox School of Business,Graduate Student Organization,,,
Cox Christian Fellowship,,,,Cox School of Business,Graduate Student Organization,,,
Cox Golf Club,,,,Cox School of Business,Graduate Student Organization,,,
Cox Graduate Energy Club,,,,Cox School of Business,Graduate Student Organization,,,
Cox Graduate Entrepreneurship Club,"The SMU Cox Graduate Entrepreneurship Club, founded in 2000, is a student-led organization dedicated to promoting innovation within the SMU community. The Cox Graduate Entrepreneurship club fosters opportunities for student club members to achieve their goals of starting and launching a viable business, exploring venture capital interest, supporting a startup, or inspiring entrepreneurial thinking. The Cox Graduate Entrepreneurship club provides members with resources, hands-on support from the SMU entrepreneurship community, mentorship, and support from the Dallas startup community.",,,Cox School of Business,Graduate Student Organization,,[email],
Cox Graduate Finance Association,,,,Cox School of Business,Graduate Student Organization,,,
Cox Graduate Marketing Club,"The Graduate Marketing Club exists to:  1. Promote professional growth and development, marketing excellence, and community among all Cox Graduate Business students  2. Provide support and resources to students searching for, applying to, and interviewing for internship and full-time marketing related positions  3. Foster relationships with companies, administration, and faculty to improve the business student experience",,,Cox School of Business,Graduate Student Organization,,[email],
Cox Graduate Real Estate Club,,,,,Graduate Student Organization,,,
Cox Graduate Women in Business,"The purpose of the Graduate Women in Business Club is to support our network of friendships and resources for women and allies within the Cox Graduate Programs. Graduate Women in Business will empower women and members thru powerful networking events. Our mission is to promote the role of women in business through forums for sharing information, resources, concerns, and strategies for change. ",,,Cox School of Business,Graduate Student Organization,,[email],
Cox Human Resources Club,,,,Cox School of Business,Graduate Student Organization,,,
Cox MSRE Student Leadership Group,,,,Cox School of Business,Graduate Student Organization,,,
Crafts Club,,,,,Student Organization,,,
Criminal Law Society,,,,Dedman School of Law,Graduate Student Organization,,,
CRU,,,,Religious Life Organization,Student Organization,,,
Crum Commons,,,,Division of Student Affairs,Residence Life,,,
Cyber Security,,,,,Student Organization,,,
Dallas Association of Young Lawyers,,,,Dedman School of Law,Graduate Student Organization,,,
Dance Marathon,,,,"Service,Social",Student Organization,,,
Data Analytics Club,"An inclusive community for SMU students interested in data analytics, fostering collaboration and innovation through learning, skill building, networking, and professional development",,,,Student Organization,,,
Debate,"""Veritas Liberabit Vos"" - SMU Motto    SMU's motto, ""Veritas Liberabit Vos,"" translates to, ""the truth will make you free."" At SMU Speech & Debate, our mission reflects this motto. Predicated on the life and works of the great debater James Farmer Jr., our program utilizes the practices of debate and public speaking to allow students to speak to their personal truth while developing as professionals.",,,Academic,Student Organization,,,
Dedman Graduate Student Assembly,,,,Dedman College of Humanities and Sciences,Graduate Student Organization,,,
Dedman Law Office of Diversity & Inclusion ,,,,Dedman School of Law,Graduate Student Organization,,,
Dedman Law Office of Student Affairs,,,,Dedman School of Law,Graduate Student Organization,,,
Dedman Law Robert B. Rowling Center for Business Law & Leadership,,,,Dedman School of Law,Graduate Student Organization,,,
"Dedman Law Tsai Center for Law, Science and Innovation",,,,Dedman School of Law,Graduate Student Organization,,,
Delta Delta Delta,,,,Panhellenic Council,Student Organization,,,
Delta Gamma,,,,Panhellenic Council,Student Organization,,,
Delta Sigma Phi,,,,Interfraternity Council,Student Organization,,,
Delta Sigma Pi,,,,"Cox School of Business,Professional",Student Organization,,[email],
"Delta Sigma Theta Sorority, Inc.",,,,National Pan-Hellenic Council,Student Organization,,,
Disability Law Association,,,,Dedman School of Law,Graduate Student Organization,,,
Drone & Unmanned Autonomous Vehicle Club,"The primary objective of the Drone & UAV Club is to facilitate practical engagement with unmanned aerial vehicles (UAVs) by organizing events, workshops, and competitions aimed at fostering learning and advancement. Additionally, the club seeks to impart knowledge on UAV safety and regulations to its members, as well as to promote the development of teamwork and leadership skills in the management of UAV-related projects.",,,,Student Organization,,,
Duck Unlimited,"We are a nonprofit organization that informs students about the importance of conserving our wetlands and how people can actively support conservation causes. This club will also raise money for D.U. and help give back to the local environment and community. This club will also be a great way for people to make new friends and meet each other, as we will be partnering with the Dallas D.U. chapter for big projects.",,,,Student Organization,,,
Earth Focus,"To generate sustainable outcomes on SMU's campus and beyond, including carbon neutrality, ecosystem conservation, and waste minimization, by educating, inspiring, mobilizing, and assisting communities to choose thoughtful, eco-friendly actions and sustainable systems.",,,,Student Organization,,[email],
East Asian Student Association,,,,,Student Organization,,,
Energy Law Association,,,,Dedman School of Law,Graduate Student Organization,,,
"Energy, Environment & Natural Resources Law Society ","EENRLS's mission it to serve a platform for its student members to connect with practitioners, entities and professionals in the areas of energy, environment, and natural resources and develop client-service and relational skills, professional development, and acquire knowledge on these traditional technical competencies so that its members specialize in these areas of the law. EENRLS seeks to educate and engage students on issues related to environmental protection and energy regulation. We host events and discussions to explore energy, environmental, and natural resources law and provide opportunities for students to develop expertise in this field through networking with professionals.",,,Special Interest,Graduate Student Organization,,,
Engineers Without Borders,,,,,Student Organization,,,
Entrepreneurship Club,,,,,Student Organization,,[email],
Environmental Law Society,,,,Dedman School of Law,Graduate Student Organization,,,
EPIC Movement,"A community of Asian-Americans in pursuit of knowing Christ, growing in relationship with Him, and sharing the Gospel. ",,,,Student Organization,,,
Esports Club,"Our mission is to provide a fun, social space for the many video game players of all skill levels and interests at SMU through organized events; we want to promote the growth of the esports community and camaraderie among all gamers.",,,,Student Organization,,[email],
Family Law Association,,,,Dedman School of Law,Graduate Student Organization,,,
Federal Bar Association,,,,Dedman School of Law,Graduate Student Organization,,,
Federalist Society,"The Federalist Society for Law and Public Policy Studies is a group of conservative and libertarian lawyers and law students founded on the principles that the state exists to preserve freedom, that the separation of governmental powers is central to our Constitution, and that it is emphatically the province and duty of the judiciary to say what the law is, not what the law should be.     The SMU Federalist Society seeks to promote awareness and foster fair and open debate about these principles in the SMU Law School community and beyond. Every year, we host scholars, judges, and practitioners to debate and discuss a range of law and policy topics.    The Federalist Society is about ideas. We do not lobby for legislation, take policy positions, or endorse candidates for public office. Our members hold diverse and often conflicting views on a broad range of issues.",,,Dedman School of Law,Graduate Student Organization,,[email],
Fellowship of Christian Athletes,,,,Religious Life Organization,Student Organization,,,
Feminist Equality Movement,"The Feminist Equality Movement is a collection of SMU students and faculty who exist to dismantle the assumption that gender and sex are defined roles in society. FEM is designed to create an intersectional, inclusive, and affirming understanding of feminism through programming and activism. All programming will be devised with the intention to raise the voices of those who have been excluded and underheard. FEM will maintain a standard of advocacy and support for all persons on the SMU campus, specifically survivors of gender-based and asexual violence.  ",,,,Student Organization,,,
Filipino Student Association,"The SMU Filipino Student Association (FSA) is dedicated to fostering an inclusive community that celebrates Filipino culture, heritage, and values. Through cultural events, social gatherings, and community service, we aim to educate, empower, and connect students while promoting leadership and personal growth. Above all, we invite everyone to ""Sumali sa Pamilya""—join the family—and share in the warmth, traditions, and spirit of our community.",,,Affinity/Identity,Student Organization,,,
First-Generation Association,,,,,Student Organization,,,
First-Generation Law Student Association,,,,Dedman School of Law,Graduate Student Organization,,,
FOCUS,Looking for authentic friendships and loving community? Focus is a Christian campus ministry devoted to developing passionate followers of Jesus who love God and people.,,,Religious Life Organization,Student Organization,,,
Foundations Investment Club,"The Foundations Investment Club aims to educate members on the core principles of investing, fostering a collaborative environment where participants can deepen their understanding of market dynamics, financial analysis, and investment strategies, ultimately empowering them to make informed and confident financial decisions.",,,,Student Organization,,,
